,amount,currency,exchange_rate,amount_usd
644,854.99,EUR,1.0887,930.827613
645,358.95,GBP,1.2685115059714536,455.3322050684532
646,689.5,EUR,1.0887,750.65865
647,806.25,GBP,1.2685115059714536,1022.7374016894844
648,78.9,GBP,1.2685115059714536,100.08555782114769
649,474.95,USD,1.0,474.95
650,58.95,GBP,1.2685115059714536,74.77875327701719
651,375.05,EUR,1.0887,408.316935
652,702.1,GBP,1.2685115059714536,890.6219283425576
653,216.99,EUR,1.0887,236.23701300000002
654,854.99,GBP,1.2685115059714536,1084.564652490533
655,200.1,EUR,1.0887,217.84887
656,123.95,GBP,1.2685115059714536,157.23200116516168
657,357.05,USD,1.0,357.05
658,14.9,EUR,1.0887,16.22163
659,130.05,GBP,1.2685115059714536,164.96992135158754
660,181.25,GBP,1.2685115059714536,229.91771045732597
661,823.99,GBP,1.2685115059714536,1045.240795805418
662,470.9,EUR,1.0887,512.66883
663,865.25,USD,1.0,865.25
664,77.25,GBP,1.2685115059714536,97.99251383629479
665,751.75,EUR,1.0887,818.430225
666,317.49,USD,1.0,317.49
667,316.99,USD,1.0,316.99
668,317.95,USD,1.0,317.95
669,795.49,GBP,1.2685115059714536,1009.0882178852316
670,845.99,USD,1.0,845.99
671,734.99,USD,1.0,734.99
672,236.95,USD,1.0,236.95
673,504.99,GBP,1.2685115059714536,640.5856254005243
674,924.0,EUR,1.0887,1005.9588
675,414.05,USD,1.0,414.05
676,716.75,GBP,1.2685115059714536,909.2056219050394
677,591.1,EUR,1.0887,643.53057
678,396.0,GBP,1.2685115059714536,502.3305563646956
679,692.99,EUR,1.0887,754.458213
680,88.99,EUR,1.0887,96.88341299999999
681,973.49,USD,1.0,973.49
682,790.05,USD,1.0,790.05
683,732.75,GBP,1.2685115059714536,929.5018060005826
684,385.25,USD,1.0,385.25
685,36.0,USD,1.0,36.0
686,918.75,GBP,1.2685115059714536,1165.4449461112729
687,109.99,EUR,1.0887,119.746113
688,307.99,USD,1.0,307.99
689,712.99,GBP,1.2685115059714536,904.4360186425866
690,465.49,USD,1.0,465.49
691,44.05,GBP,1.2685115059714536,55.87793183804253
692,530.1,USD,1.0,530.1
693,526.75,EUR,1.0887,573.472725
694,122.49,GBP,1.2685115059714536,155.37997436644335
695,525.05,EUR,1.0887,571.621935
696,807.95,EUR,1.0887,879.615165
697,456.49,EUR,1.0887,496.980663
698,553.95,EUR,1.0887,603.085365
699,966.1,GBP,1.2685115059714536,1225.5089659190214
700,62.25,GBP,1.2685115059714536,78.96484124672298
701,526.9,EUR,1.0887,573.63603
702,633.1,GBP,1.2685115059714536,803.0946344305273
703,712.99,GBP,1.2685115059714536,904.4360186425866
704,544.9,EUR,1.0887,593.23263
705,468.25,EUR,1.0887,509.783775
706,479.1,USD,1.0,479.1
707,39.1,EUR,1.0887,42.56817
708,741.05,GBP,1.2685115059714536,940.0304515001457
709,174.25,USD,1.0,174.25
710,55.75,GBP,1.2685115059714536,70.71951645790854
711,546.99,EUR,1.0887,595.508013
712,382.99,GBP,1.2685115059714536,485.827221672007
713,748.99,USD,1.0,748.99
714,643.95,EUR,1.0887,701.0683650000001
715,232.49,EUR,1.0887,253.111863
716,59.75,USD,1.0,59.75
717,879.1,EUR,1.0887,957.07617
718,915.5,USD,1.0,915.5
719,835.05,EUR,1.0887,909.118935
720,891.5,GBP,1.2685115059714536,1130.8780075735508
721,414.75,USD,1.0,414.75
722,766.9,USD,1.0,766.9
